
========================================================
=                                                      =
=       Metapopulation Fragmentation Model (mpfm)      =
=                                            v0.1      =
=                                                      =
========================================================


EnvFactor 0 
	X[0][0] = 0.733402
	0.000000 0.029705 0.000000 -0.036358 0.000000 0.084475 0.000000 0.020061 0.000000 0.028329 0.000000 0.027402 0.000000 -0.042248 0.000000 0.015166 0.000000 0.016306 0.000000 -0.012227 0.000000 -0.055153 0.000000 -0.074283 0.000000 -0.033538 0.000000 0.029074 0.000000 0.007638 0.000000 0.000000 
	-0.108584 -0.017347 0.046796 0.061640 -0.048448 0.034988 -0.002780 0.052636 -0.025681 -0.117754 -0.051533 0.035031 0.112213 0.076763 -0.022823 -0.167085 0.077815 0.005889 -0.041141 0.003882 -0.091661 0.079398 0.039177 0.138107 -0.067734 0.012633 0.019723 -0.037396 0.090216 -0.082715 0.015854 0.000000 
	0.000000 -0.034805 0.000000 0.055836 0.000000 0.032983 0.000000 -0.042421 0.000000 -0.080982 0.000000 -0.027876 0.000000 0.058105 0.000000 -0.003459 0.000000 -0.059871 0.000000 -0.078848 0.000000 -0.102107 0.000000 -0.057503 0.000000 -0.025734 0.000000 0.072965 0.000000 -0.062119 0.000000 0.000000 
	-0.182099 0.014767 0.011465 0.040074 -0.013101 -0.058006 -0.048671 -0.060692 -0.127473 0.025731 0.051253 0.116684 -0.019570 -0.055920 -0.127361 -0.008074 -0.040562 -0.030558 0.045887 -0.198832 0.038202 0.070340 -0.022233 0.002542 -0.027582 0.079015 -0.066118 -0.120595 -0.069832 -0.084610 -0.048663 0.000000 
	0.000000 0.032408 0.000000 -0.040992 0.000000 0.050220 0.000000 -0.052892 0.000000 0.056541 0.000000 0.048028 0.000000 -0.037270 0.000000 -0.034968 0.000000 0.000708 0.000000 0.002777 0.000000 0.082132 0.000000 0.042894 0.000000 0.050153 0.000000 0.039796 0.000000 -0.022590 0.000000 0.000000 
	-0.039171 -0.066998 -0.037877 -0.076986 0.061485 -0.056441 -0.075162 -0.017597 -0.020942 0.085576 -0.003251 -0.047592 0.043195 -0.032707 0.096680 -0.104114 0.065764 0.012291 -0.031671 -0.055684 0.043641 -0.248468 0.078078 -0.187821 0.014615 0.084973 0.010916 0.044405 0.014885 -0.078844 -0.000660 0.000000 
	0.000000 -0.074280 0.000000 -0.085634 0.000000 -0.043601 0.000000 -0.107676 0.000000 0.066107 0.000000 0.035903 0.000000 -0.049600 0.000000 0.042789 0.000000 0.011154 0.000000 0.020956 0.000000 0.108511 0.000000 -0.068739 0.000000 -0.059543 0.000000 0.045456 0.000000 0.130062 0.000000 0.000000 
	-0.006051 0.105575 0.060738 0.084532 -0.020943 0.143250 -0.049913 0.108442 0.043886 0.058944 0.036237 -0.162402 -0.032026 0.029586 0.018215 -0.046270 -0.032993 -0.026760 -0.077540 -0.049762 0.119390 -0.008443 -0.004150 -0.086476 -0.029546 -0.055503 0.030669 0.040424 0.006181 -0.032673 -0.137469 0.000000 
	0.000000 -0.057939 0.000000 0.039142 0.000000 0.016556 0.000000 -0.108371 0.000000 -0.006653 0.000000 -0.114543 0.000000 -0.074155 0.000000 0.065543 0.000000 0.039340 0.000000 0.026940 0.000000 -0.046164 0.000000 -0.077059 0.000000 0.054692 0.000000 0.002214 0.000000 0.142876 0.000000 0.000000 
	-0.044883 0.023503 0.095171 -0.065999 -0.129749 -0.214267 -0.025598 0.027227 -0.020502 0.021719 0.041809 -0.018515 0.044346 -0.039381 -0.045493 0.026205 0.057004 0.106164 -0.027478 0.014155 0.079070 0.011868 -0.022200 -0.070282 -0.019778 -0.125755 -0.002017 -0.001129 -0.104823 -0.061845 0.013555 0.000000 
	0.000000 0.064804 0.000000 -0.062598 0.000000 0.005169 0.000000 -0.020804 0.000000 -0.045330 0.000000 -0.011744 0.000000 0.025858 0.000000 -0.063143 0.000000 -0.102333 0.000000 0.016105 0.000000 -0.029895 0.000000 0.011502 0.000000 0.057333 0.000000 -0.018035 0.000000 0.065726 0.000000 0.000000 
	-0.046468 0.007577 -0.026808 0.119217 -0.005028 0.025504 0.039485 -0.053619 -0.010600 0.021691 -0.064504 0.118808 0.050227 0.002534 0.044847 0.026732 0.050957 -0.023218 0.134570 -0.034682 0.135682 -0.058781 0.086296 -0.011138 -0.048669 -0.021293 0.039084 -0.012127 -0.044384 0.128809 -0.027105 0.000000 
	0.000000 0.031144 0.000000 -0.023613 0.000000 -0.120177 0.000000 0.079558 0.000000 0.162115 0.000000 0.008054 0.000000 0.067568 0.000000 -0.047575 0.000000 0.017270 0.000000 -0.012295 0.000000 0.022601 0.000000 -0.085890 0.000000 0.034225 0.000000 -0.061214 0.000000 -0.029402 0.000000 0.000000 
	0.063864 0.028990 -0.089699 -0.125005 0.059148 -0.042096 0.033756 -0.002197 0.117007 0.016180 0.076389 0.032706 0.048223 -0.009148 0.034013 0.110674 -0.017464 -0.013929 -0.093235 0.034624 0.093261 -0.136146 0.052129 0.039999 0.025851 -0.097557 -0.079812 0.049883 -0.093452 -0.021832 -0.021148 0.000000 
	0.000000 -0.004331 0.000000 -0.049972 0.000000 0.031103 0.000000 -0.046069 0.000000 -0.013050 0.000000 -0.033499 0.000000 -0.001542 0.000000 0.085030 0.000000 -0.053126 0.000000 -0.027643 0.000000 0.056609 0.000000 -0.041004 0.000000 0.163628 0.000000 -0.143774 0.000000 -0.045144 0.000000 0.000000 
	0.081134 0.023937 -0.082476 0.047009 0.017561 0.021188 0.058468 -0.010656 -0.049612 -0.098412 -0.069693 0.102194 0.022000 0.084399 0.004673 -0.077575 0.096558 0.077223 0.134164 0.012027 0.045646 -0.057428 0.020171 0.100720 -0.081830 -0.071006 -0.080696 -0.001567 0.011913 -0.050334 -0.074561 0.000000 
	0.000000 0.040922 0.000000 0.127134 0.000000 0.161780 0.000000 -0.070314 0.000000 0.081560 0.000000 0.022129 0.000000 -0.100307 0.000000 -0.088683 0.000000 0.024940 0.000000 -0.104838 0.000000 -0.047117 0.000000 -0.010180 0.000000 0.012181 0.000000 -0.090929 0.000000 0.042090 0.000000 0.000000 
	-0.047447 0.008764 0.000380 0.005980 0.026970 0.043404 -0.080088 0.003798 0.088222 0.022399 0.106620 -0.021393 0.126021 -0.059473 -0.026612 -0.111145 -0.015926 -0.106838 -0.017311 0.050072 -0.046970 0.098134 -0.059239 -0.038411 -0.046258 0.086147 0.028513 -0.021581 0.007833 -0.025260 0.007951 0.000000 
	0.000000 -0.053765 0.000000 -0.109935 0.000000 -0.044735 0.000000 0.025580 0.000000 -0.078252 0.000000 -0.071912 0.000000 -0.145306 0.000000 -0.009097 0.000000 -0.072173 0.000000 -0.085427 0.000000 0.024576 0.000000 0.022584 0.000000 -0.007703 0.000000 0.045452 0.000000 -0.010294 0.000000 0.000000 
	0.067468 -0.155638 -0.056487 0.001855 0.025022 0.130114 0.045949 0.036623 -0.102501 -0.035417 0.017251 0.002124 0.030937 -0.166166 0.144206 0.103329 -0.095438 0.034140 0.041238 -0.037270 -0.060599 -0.044038 0.008842 0.047896 0.025643 -0.072789 -0.104464 -0.155839 -0.026943 0.020827 0.138718 0.000000 
	0.000000 0.000273 0.000000 0.085186 0.000000 -0.206109 0.000000 0.024006 0.000000 0.021561 0.000000 -0.098682 0.000000 0.028295 0.000000 -0.039978 0.000000 -0.055321 0.000000 0.169276 0.000000 0.048624 0.000000 0.015102 0.000000 0.060587 0.000000 -0.034473 0.000000 -0.010407 0.000000 0.000000 
	0.105152 0.102119 -0.014175 0.042544 -0.020052 0.030578 0.046359 0.008898 0.060890 0.069611 -0.044330 -0.015833 0.048465 -0.135607 0.095783 -0.009114 -0.064489 -0.016500 -0.034688 -0.042586 0.033275 0.023588 0.132702 -0.029317 0.052854 -0.053596 0.034556 -0.031119 0.039200 -0.052436 -0.017491 0.000000 
	0.000000 -0.010625 0.000000 0.031742 0.000000 -0.042406 0.000000 -0.013222 0.000000 0.086843 0.000000 0.065000 0.000000 -0.026010 0.000000 -0.058487 0.000000 -0.000957 0.000000 -0.045669 0.000000 -0.036978 0.000000 -0.022745 0.000000 -0.017929 0.000000 -0.079068 0.000000 0.042204 0.000000 0.000000 
	EnvFactor 1 
	X[0][0] = -0.757919
	X[0][N] = -1.357004
	X[N][0] = 1.130880
	X[N][N] = -2.199383




ENV_FACTOR: 1
	0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
	0.000000 0.030105 0.000000 -0.085934 0.000000 0.116822 0.000000 -0.001356 0.000000 -0.096740 0.000000 0.092279 0.000000 0.029533 0.000000 0.010499 0.000000 0.040424 0.000000 -0.034737 0.000000 0.007121 0.000000 -0.067804 0.000000 -0.003909 0.000000 -0.086778 0.000000 -0.008319 0.000000 0.000000 
	0.061318 0.066438 -0.001814 0.064623 0.052522 -0.046107 0.032010 0.101614 -0.001894 -0.025857 0.126950 0.007166 0.019258 0.085899 0.013352 0.056779 -0.027600 0.114375 0.073153 -0.006469 0.063393 -0.095896 -0.012817 -0.038267 -0.008849 0.047586 -0.054481 -0.121789 -0.016774 0.009314 -0.043165 0.000000 
	0.000000 -0.046074 0.000000 0.116199 0.000000 0.044562 0.000000 -0.053392 0.000000 0.015243 0.000000 0.130021 0.000000 -0.013276 0.000000 -0.136395 0.000000 0.039205 0.000000 0.016502 0.000000 -0.099568 0.000000 -0.029445 0.000000 -0.114628 0.000000 -0.065831 0.000000 -0.015591 0.000000 0.000000 
	0.022235 0.078182 0.012011 -0.068880 -0.097114 0.062045 0.034975 -0.036396 0.028288 -0.001142 0.045666 0.069816 -0.066892 -0.119021 0.010736 0.011805 0.037054 -0.123358 0.074422 -0.023231 0.020612 -0.062610 -0.036756 0.085581 -0.035647 0.111653 -0.068118 0.054218 -0.087551 0.110262 -0.134875 0.000000 
	0.000000 -0.059999 0.000000 -0.067817 0.000000 0.118142 0.000000 -0.038053 0.000000 -0.074062 0.000000 -0.005546 0.000000 0.017366 0.000000 0.007065 0.000000 0.030567 0.000000 0.042151 0.000000 -0.104529 0.000000 -0.044587 0.000000 0.000680 0.000000 0.031422 0.000000 0.027610 0.000000 0.000000 
	0.029616 0.081603 -0.028126 -0.089427 -0.107455 -0.011746 0.140240 -0.046845 0.001157 -0.101721 0.092527 -0.078315 0.035992 -0.062988 -0.049474 0.004387 -0.041372 0.002086 -0.020505 0.117325 -0.018676 -0.038798 -0.032662 -0.035872 -0.044101 -0.014521 -0.141933 0.123464 -0.000084 -0.064067 0.051411 0.000000 
	0.000000 -0.047672 0.000000 -0.014340 0.000000 -0.058922 0.000000 -0.024917 0.000000 0.150398 0.000000 0.038336 0.000000 -0.029249 0.000000 -0.028507 0.000000 -0.062163 0.000000 0.015068 0.000000 0.040873 0.000000 0.026333 0.000000 0.085817 0.000000 0.029997 0.000000 -0.043995 0.000000 0.000000 
	0.071542 -0.030367 -0.020680 0.086985 -0.000404 0.109366 -0.069494 0.007479 -0.010359 0.096977 0.105790 0.116855 -0.037543 0.018360 0.020532 -0.001528 -0.046403 -0.059795 -0.045159 -0.126576 -0.021250 0.024429 0.044632 -0.013062 0.068880 -0.063600 -0.101034 0.013388 0.064815 0.085418 -0.011044 0.000000 
	0.000000 -0.023385 0.000000 -0.001290 0.000000 -0.019612 0.000000 -0.007887 0.000000 -0.069652 0.000000 0.072740 0.000000 -0.070976 0.000000 -0.050411 0.000000 -0.062441 0.000000 0.053938 0.000000 -0.085626 0.000000 -0.026839 0.000000 -0.058214 0.000000 -0.026603 0.000000 -0.011034 0.000000 0.000000 
	0.004889 0.036766 -0.089121 0.001473 -0.090974 0.022362 -0.055907 0.080837 0.008058 -0.182712 0.094731 -0.163633 0.117030 0.145614 -0.055792 0.045601 -0.068740 0.096547 0.042756 -0.103483 0.008192 -0.067824 -0.093658 0.045983 -0.081192 -0.144016 -0.080333 -0.021146 0.003857 0.096935 0.099029 0.000000 
	0.000000 0.066333 0.000000 -0.011876 0.000000 0.002171 0.000000 -0.020861 0.000000 0.048046 0.000000 -0.103548 0.000000 0.014022 0.000000 0.005252 0.000000 -0.091330 0.000000 -0.078512 0.000000 0.019794 0.000000 -0.060883 0.000000 -0.098533 0.000000 0.044163 0.000000 0.037715 0.000000 0.000000 
	0.059648 -0.068465 0.142469 -0.051590 -0.044854 -0.049479 0.043753 -0.019194 -0.047612 0.035734 0.018754 0.123684 0.005758 -0.089039 -0.103535 -0.162653 0.015440 0.020786 -0.058646 0.125214 0.096329 -0.062267 0.002027 -0.269043 -0.015553 -0.034764 -0.098995 0.009207 -0.003585 -0.038338 0.024443 0.000000 
	0.000000 0.031821 0.000000 -0.009354 0.000000 0.045420 0.000000 -0.140319 0.000000 0.078643 0.000000 -0.060964 0.000000 0.020752 0.000000 -0.048149 0.000000 -0.027809 0.000000 0.011292 0.000000 -0.036135 0.000000 -0.017901 0.000000 -0.056219 0.000000 0.132320 0.000000 -0.079054 0.000000 0.000000 
	0.030980 0.071219 -0.009661 -0.108099 0.090160 -0.167548 0.075158 -0.026420 0.056663 -0.099370 0.070674 0.109443 -0.035344 0.045392 -0.101843 0.057843 -0.003938 0.017453 0.084003 0.129620 -0.084399 0.004760 -0.065063 -0.190693 -0.021247 0.063923 0.024154 0.147573 0.126992 -0.080426 0.031691 0.000000 
	0.000000 -0.022713 0.000000 0.012072 0.000000 -0.002366 0.000000 -0.080490 0.000000 -0.048570 0.000000 -0.001753 0.000000 0.051960 0.000000 -0.053679 0.000000 -0.056739 0.000000 0.125351 0.000000 -0.067167 0.000000 0.015274 0.000000 -0.073442 0.000000 0.048216 0.000000 0.113304 0.000000 0.000000 
	-0.054675 0.117611 0.055083 0.142946 -0.001829 -0.100171 -0.077966 0.089233 0.117098 -0.154333 -0.010571 -0.077752 0.036846 -0.010204 0.022553 -0.053734 0.063076 -0.155666 -0.018412 0.040245 -0.098684 -0.076750 0.135720 0.120541 0.012477 -0.082657 0.079385 0.048157 0.004011 -0.015868 -0.045611 0.000000 
	0.000000 -0.070710 0.000000 0.041404 0.000000 -0.069650 0.000000 0.004049 0.000000 -0.058744 0.000000 0.029467 0.000000 0.135434 0.000000 -0.010015 0.000000 -0.013178 0.000000 0.002067 0.000000 -0.005486 0.000000 0.059666 0.000000 0.091566 0.000000 0.001452 0.000000 0.114617 0.000000 0.000000 
	-0.000040 0.058594 0.113964 -0.124879 0.044145 -0.174609 -0.043704 -0.083110 0.028573 -0.016850 0.038865 -0.061050 0.019477 0.004649 0.009738 0.117761 -0.002759 0.039238 -0.057968 0.018460 0.127497 -0.059452 0.076672 0.037107 -0.015770 0.035438 0.031337 0.095078 -0.012759 0.027800 -0.071916 0.000000 
	0.000000 0.048014 0.000000 -0.154146 0.000000 0.092834 0.000000 -0.111491 0.000000 -0.052863 0.000000 0.037071 0.000000 -0.108415 0.000000 0.008144 0.000000 -0.142398 0.000000 0.004575 0.000000 -0.100588 0.000000 0.015581 0.000000 0.135199 0.000000 0.100328 0.000000 -0.026653 0.000000 0.000000 
	-0.013920 0.045183 -0.028245 0.041352 0.072847 0.051699 0.079945 0.072180 -0.052776 0.094653 0.053496 0.013768 -0.028614 -0.056224 -0.030428 0.028477 0.013375 0.004354 0.071682 -0.091023 -0.004068 -0.081656 0.033806 0.086358 0.018230 -0.011720 -0.010746 -0.016909 0.002394 -0.045671 -0.068580 0.000000 
	0.000000 0.000613 0.000000 -0.049754 0.000000 -0.098385 0.000000 0.028057 0.000000 0.057946 0.000000 0.001145 0.000000 0.109927 0.000000 -0.062992 0.000000 0.125613 0.000000 0.058409 0.000000 0.049630 0.000000 0.020171 0.000000 -0.022410 0.000000 0.135570 0.000000 0.041097 0.000000 0.000000 
	0.068136 -0.066244 -0.032968 -0.113690 -0.033023 -0.006883 0.009863 0.129053 -0.018010 0.074626 -0.019208 0.103862 0.116731 -0.093658 -0.003167 0.005233 0.089145 0.007629 0.009556 0.003363 0.084580 0.097903 -0.023102 -0.039286 0.064934 0.080989 0.051628 0.020920 0.022985 -0.033362 0.131161 0.000000 
	0.000000 0.046614 0.000000 -0.014119 0.000000 0.087748 0.000000 0.060249 0.000000 0.014247 0.000000 0.053349 0.000000 0.093383 0.000000 0.020099 0.000000 -0.021184 0.000000 -0.059112 0.000000 0.076124 0.000000 0.010788 0.000000 0.036799 0.000000 0.013013 0.000000 -0.043683 0.000000 0.000000 
	-0.014228 -0.034929 -0.004927 -0.021295 0.050549 0.070441 -0.011739 0.043252 0.011594 -0.100148 -0.031230 0.008037 0.054180 -0.109857 -0.009396 0.191686 0.012203 -0.001164 -0.131576 -0.086400 -0.018539 0.103727 -0.008847 0.039974 -0.073198 0.003923 -0.089055 -0.143973 -0.035804 0.037161 0.071386 0.000000 
	0.000000 0.001341 0.000000 0.012724 0.000000 0.031989 0.000000 -0.051878 0.000000 0.067459 0.000000 0.024800 0.000000 -0.078365 0.000000 0.061638 0.000000 -0.050401 0.000000 0.076147 0.000000 -0.049078 0.000000 -0.003078 0.000000 -0.029871 0.000000 -0.020696 0.000000 -0.029373 0.000000 0.000000 
	0.028108 0.087101 -0.019760 0.146420 -0.037124 0.001308 -0.004710 0.085707 -0.163999 0.052720 -0.041237 -0.016230 -0.060242 0.109871 -0.072669 0.082627 -0.015125 0.011268 -0.073232 0.028367 0.084789 0.089502 -0.050137 -0.115272 -0.027098 -0.000851 -0.024025 0.072605 -0.086349 0.001308 -0.027600 0.000000 
	0.000000 0.007398 0.000000 -0.071080 0.000000 0.076907 0.000000 -0.103180 0.000000 0.022323 0.000000 -0.048425 0.000000 -0.031698 0.000000 -0.039178 0.000000 -0.013750 0.000000 -0.044174 0.000000 0.059723 0.000000 -0.024559 0.000000 -0.059414 0.000000 -0.052748 0.000000 -0.031064 0.000000 0.000000 
	-0.062206 0.086853 -0.043027 0.153627 -0.092380 -0.030636 0.072404 0.142890 0.061346 0.070802 0.014320 0.004645 -0.030607 0.032168 -0.012400 -0.014842 0.209182 0.090186 -0.086027 -0.026928 -0.057099 -0.086877 -0.048689 -0.105539 -0.046099 0.055052 -0.057559 0.081666 -0.044776 -0.086486 -0.090190 0.000000 
	0.000000 -0.079156 0.000000 0.010378 0.000000 -0.093799 0.000000 0.057534 0.000000 0.153252 0.000000 -0.058109 0.000000 0.093880 0.000000 0.025754 0.000000 0.044149 0.000000 -0.113598 0.000000 0.047847 0.000000 0.028184 0.000000 0.015132 0.000000 -0.045224 0.000000 -0.024570 0.000000 0.000000 
	0.048780 -0.074036 -0.101843 0.057907 0.067659 -0.006646 -0.024631 0.088933 -0.164636 -0.078950 -0.006719 0.063825 0.008515 0.043492 -0.022632 0.019115 -0.015352 0.077784 0.022858 -0.078632 0.006716 0.003303 -0.100919 0.032189 -0.069378 0.018743 -0.034748 0.023698 -0.057559 0.174136 0.045167 0.000000 
	0.000000 0.040530 0.000000 -0.065181 0.000000 0.018992 0.000000 0.017861 0.000000 0.006800 0.000000 -0.146002 0.000000 0.044926 0.000000 0.029087 0.000000 0.024996 0.000000 0.015573 0.000000 -0.096571 0.000000 0.002397 0.000000 -0.095306 0.000000 0.050802 0.000000 0.019532 0.000000 0.000000 
	EnvFactor 2 
	X[0][0] = -0.797223
	X[0][N] = 0.303647
	X[N][0] = 0.729045
	X[N][N] = -0.678115




ENV_FACTOR: 2
	0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 0.000000 
	0.000000 -0.051526 0.000000 -0.030694 0.000000 -0.034670 0.000000 0.011844 0.000000 -0.048734 0.000000 0.073938 0.000000 0.004275 0.000000 -0.019078 0.000000 -0.024200 0.000000 0.009128 0.000000 -0.074295 0.000000 -0.007895 0.000000 0.050075 0.000000 0.000844 0.000000 0.015653 0.000000 0.000000 
	0.050551 0.023493 0.031829 0.069261 0.014547 -0.065757 -0.004154 0.007813 -0.035004 0.047079 0.088420 0.009201 -0.022072 0.049830 -0.049812 0.044930 -0.025125 0.106897 0.012248 0.055836 0.013983 0.136986 -0.037345 -0.051984 0.028827 -0.035546 -0.000150 0.037538 -0.032379 0.148016 0.045249 0.000000 
	0.000000 0.039570 0.000000 -0.002841 0.000000 0.090013 0.000000 0.065922 0.000000 0.051293 0.000000 0.019939 0.000000 0.070225 0.000000 0.006154 0.000000 0.019106 0.000000 0.090481 0.000000 -0.025915 0.000000 0.021377 0.000000 0.044347 0.000000 0.007205 0.000000 0.065158 0.000000 0.000000 
	0.032719 -0.037285 -0.084487 0.121999 0.002042 -0.052118 -0.040596 0.015763 -0.001553 -0.189340 0.028410 -0.115516 -0.025244 0.022313 -0.096939 -0.087023 -0.009046 0.066199 0.034862 -0.013107 0.040647 0.015515 -0.074812 0.032612 -0.036982 -0.037246 -0.073283 -0.002913 -0.081284 0.035315 -0.027745 0.000000 
	0.000000 0.001374 0.000000 -0.072810 0.000000 -0.064428 0.000000 0.021857 0.000000 0.090302 0.000000 -0.040941 0.000000 -0.060401 0.000000 0.000607 0.000000 0.105595 0.000000 0.006975 0.000000 0.017258 0.000000 0.050539 0.000000 0.087606 0.000000 -0.006742 0.000000 0.020713 0.000000 0.000000 
	-0.042238 0.040415 0.045544 -0.059098 -0.044365 -0.011791 0.147341 -0.039268 0.015923 0.025746 -0.015695 -0.046939 -0.009111 0.084510 0.049021 0.050155 0.011531 -0.067260 0.004300 -0.004445 -0.000354 0.014520 -0.085093 0.081350 -0.000873 0.053928 -0.114602 0.021441 0.041411 -0.071011 0.046207 0.000000 
	0.000000 -0.034260 0.000000 -0.045247 0.000000 -0.043891 0.000000 0.032959 0.000000 0.052900 0.000000 -0.018140 0.000000 -0.062016 0.000000 0.012492 0.000000 -0.068049 0.000000 -0.020305 0.000000 0.088610 0.000000 0.036238 0.000000 -0.136485 0.000000 -0.002489 0.000000 0.082818 0.000000 0.000000 
	0.058318 -0.108342 -0.056336 -0.146200 -0.005174 -0.024335 0.016209 0.046009 -0.011093 -0.085530 0.023646 0.060494 -0.052193 -0.044651 0.103095 -0.095294 -0.123085 0.081715 -0.007422 -0.103077 0.047117 -0.012338 -0.225186 0.120315 -0.005221 -0.030452 -0.114910 0.073969 -0.054131 0.041447 0.012849 0.000000 
	0.000000 -0.019984 0.000000 -0.033567 0.000000 0.026049 0.000000 0.028920 0.000000 0.028272 0.000000 -0.005338 0.000000 0.014699 0.000000 0.112035 0.000000 -0.032284 0.000000 0.001805 0.000000 0.107727 0.000000 0.013656 0.000000 -0.003966 0.000000 0.055222 0.000000 -0.048586 0.000000 0.000000 
	-0.025463 0.148707 0.057575 -0.059272 -0.015456 -0.107967 -0.016471 0.078706 0.055258 -0.022114 -0.037278 -0.062479 0.063367 0.131863 -0.080635 0.056163 0.013068 0.027103 0.052785 -0.043006 0.073745 -0.120752 0.035772 0.029682 0.047025 -0.005251 -0.012126 0.000686 -0.067642 0.060095 -0.041055 0.000000 
	0.000000 0.003904 0.000000 -0.136211 0.000000 -0.028752 0.000000 -0.052510 0.000000 0.003164 0.000000 0.078076 0.000000 -0.106039 0.000000 0.040835 0.000000 -0.125756 0.000000 -0.076528 0.000000 0.043764 0.000000 -0.116025 0.000000 -0.045630 0.000000 0.040693 0.000000 0.092736 0.000000 0.000000 
	-0.006896 -0.024462 0.029742 -0.015050 0.050266 -0.022452 -0.060928 -0.141816 0.057394 0.126867 0.037753 0.120557 -0.082883 -0.012528 -0.029073 0.005764 0.021787 0.066533 -0.024850 -0.016862 0.015659 0.042099 0.048939 0.109123 -0.105596 0.066884 -0.042937 0.046212 0.019669 0.110838 0.112566 0.000000 
	0.000000 0.032939 0.000000 0.042777 0.000000 0.008691 0.000000 -0.071755 0.000000 0.133393 0.000000 0.078057 0.000000 -0.089886 0.000000 0.000955 0.000000 0.145587 0.000000 0.115170 0.000000 0.116943 0.000000 -0.053721 0.000000 0.088417 0.000000 -0.091887 0.000000 0.067412 0.000000 0.000000 
